Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-12-10 22:38:10 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2023-12-11 07:40:13 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-13 15:26:52 UTC; unix
ansi-styles             ANSI colored text
¾vè½ÔöõÈöÅEG€|hÕ*wßiVN¾<ü–!»ÐùÉ%$h7Raá„ŸŽÄqOoóN^L×-¤Û»=b8Ö<™Á97ì©#ˆÈÝ-Å¹‰ØINBeWTP<¢­‘þâk€?â‘(²•Vóãé1bO@ “ÁˆÛy:S×Žù!T„‘›ÙÄõmæ^”•ªñWàiRÈxièÉ¬’K™–ðÕ1FÌòµÞÀß€ùôT,$fŽy(Œ3µÂAt¼ë¼b•“zö}’ž‰c¡ÈD‰UuÀf¼VÌ4ÞI8Y2c•>C§S²<N¾H§²`&TX[!!®z–’!#CÒ©^Ÿ—ÕaYNÀ=¶CXDhrÁ~C{ŽñÝcô¯'›Û——Ò”¬_}çXß9ÖwŽõc}ç¨µ®¾s¬ïë;ÇúÎQÈàwŽêÏnêB]¨u¡.üêS·oBá†BÞ
 Ž?ˆ¾„ŸéRˆåúÕ€#’¼‰uÿ?+¢­l3}äœÈ¦_…#FAäÍ—ÏtûOŒÜñ“07Îû$„:˜ù:ÿˆgMAIü©¨ŽÆ*R3S8Ñ™´ä´(Ü*úC[­O­ìÖ”û0usæ.`RXíÅ}¼*ÏByÈ£(¹°Æ¶"õÔ™ÐœFÑœÆš–êfÏlQ¢ÜÉÍJ¤™ŸêhOqA¢œYÎBhçLjF"
n—­	‰ötæáNfQf*¢‹=‘9D8Ó˜Q£íYSä&ZXü\ót:O¸‚—PÖ
tO{K
ç®cNaÍRt_{5‹
çòUˆÇ%¦–šáæ2‰ˆ€
,Ã 0.q!~ëd2Y
™CP­d^â $æt°“(ÌÑœñ¼ñä©V?ÃB€)bXîR‹{Z+é,`ðf¥Ë„s&·Fè2E3¸»D3ÃŽû„®ZÕÕÚ‰´U3ÿÓöh†íÝäç9Ý&Ë$J<~òæâ<æŽ~Î¤dFé‹´U)fìÐøGOWj(s)…‰œÊÿ®¬æíNrI<™,Ã	e™f´[XÃˆ²uÎÅ²8MÓ×L’Š^Q[‚ŠbRÆéb¥QW	¬ö}“ÉX1‹Oy:ÚA]†“E¦
$ic¯‘¦]S¥!»f0OÕí”ª¹gÕ”?3°{ÅE¿³Y9aB¸×tJ[véH¯Øqòk6¾ËÂˆÏÛ§—WÚm‘BIÖv@‚©<ôÏ¿¹ìW¢§c„ÔM;ùÛR¢Ú¬©Ns×in7Í½¤p%Hªlïñ{J‰/XÃ*tÒùáªúõÅb÷qÉöê[ÆaOƒ[¸.q™úEm‰ÃYÈ%3ÞøLÿ²=d­5ègØú¾`j5ŸøàbÞî"áÖ´üŸíNÁµ¯hÂbÚ¬7ß7ˆ ¤=èXîæ®SZÖÔ÷u4¯2f£Ô°ÝšÀ{åx‹3K`îb6Ja	žWÞ€_/w2AÓR%–¸ÁMîÄ)-[¬~s#§¡±§s#˜Ejx™§šÌL©<§…šwìÂ‚®ŽM2jÚ-Ò|à´à»Ûèbˆþ®S"b©ñ…ÓnqÅnb³wµæ4µEc±
IÄQá-âVq‰šØî}¶ŒXÕÍÀ!s¨éÓ748Ú¤<ÉÉ—Ì”ÊëN#gÚK•Ø÷~×7ƒŸ’Yåy¬_}øÿ©¦äŠïÉT›Dq¶s™¸ ­¹üúL3ôÃ½`4OÚÔÀ¯
˜ä£1OúžbâÇª zÐå=>xT]ë¤ñÏ!M
MúlRÔxkhü“Kïúñ¥ñPÕÓLUÐ5žkª‚*Ÿpºôë}þ©
šôI¨*¨1jNmMµ&„~©G©Æ?Oe ¿ó¡*lÕà¯	¼þ»dÕ`ã*°Y	A|‡Ï™}Ï¹Ö`Ö`Ö`Ö`Ö`Öàd øFùÆÿNÑ·Ë7Ö°Jâo"¾ü­ò-ÕýÎA2ô6Ÿ&Ó'ÌôÍñÔšªš	XÎ2óÍÑŒ~Äé•­¦IòUþ­ãÍÎû`âÔÝ	™8ýŸ|x‘¤Á$lüoUµPñþß}ë]3/ð”Ù¯7Œ¯ýM”\x>2&ÿx¼üöÃUõôä‰Ï¬ƒï.„tò@þ=º|^ßsÀVÍ•ôÕïwâWÕ_‡©fí§æu¯&^,³_†©[þÂ-çÌ“WoÝ÷¾óYYžßÕ8?•mœwEå:’pÙ¸NßÉ[®g£ï ]]UåÒfJ_bmàG‚ÎÛ‹Ö£Uc+ßÇ:Ë³[¥¨ôªB|57".ï;Ö­|ãÊ+d¯ªÚT~’69ò:ÊùOöC:°q8("{ðë7¨¸Ð§{ü1·öc/ëÍ%ü»¾z7—Òoÿÿ™ëßª«csa¼?
YWÂã/‡ÍUo«Ú®€v* Šë_ëÒwüõïø‹àñ—¾ã/xßßÿêSumJã]qEj.A¯ºð¬¼Ï¼êÂèC9îÖ`þ¿GSGS¦"“ØçýAbu*âÿ Û-DKx  ‹      íZmÜ¶^ûîì»½WŸã&M›¾%}z6œ"E~AAô›À•¸+eõf‰º»Í/JRjfÄ“ì4¶ƒvý°|ôÉá3ÿZ.‹ƒÅáÁ£ÅÁ‘þ»8úç?þ~óíbñøj±xt½8\œhð×/_¾Ò¿8Ï^¥ªÈ_‰²ÍnZµËeûÒ {Úž¶§íi{Úž¶§íiï‹ö« -y¶)1ë·!V\å¹¨[‰‰¿y€Ø%éö‹oÓÈúIÁSÑF¢ÜaÞWA^–È(îš¶j>78 ó“¾|ˆÙÙ›¼2NE3·¢ò{NÎq-r©]2?>18ŽFnäýlsmVÔy¶ÞÍ¸UMVnf{5´z¾WÕ´º[5»5Q7X¼ï®õü(º•¦bÚï¦±ñ;VUW×²yŸ¼à@ŒVîÈ"øŒÑVÕýý»|çµê²\ee¤RY]óKFŒ…Šò¬üIsøZÕnâª\g›)MV-â­ØÆ>Ó¦¬”þ‰UÕ¨HÊåOŸÄwž!­ò*Þ¾é*%gæ%Zu¹6„dpËhQ#î~ u´¼rs"'rjïN"WÝ&Jª"f·˜òyˆ’Ï5"ËdŽ².ÔÌ–ˆÖUSˆÌúýƒ¬¨*­’9e¥¯?ƒîùÐzÊ³VõÖ³k¬"óûç£Su§ôÂ+K«¬*çf»¦ÞIH«uSÅ²mõá)šÙ)øqÈ“µSªÙ"¯è‰Ë}CÂ^‰I?òÿ•ûz’ëÎôT”‰6Çí[Ìc_1‘E…Éš"ëß²#óSü~m¿µ,­¢7˜É¶Ç7¶=oºé‹á´™bW§ K	Õµs“×³¢8—ó»Ôq»:jÚïÑd%ïÕœ±éf“[I-î¨ö”f%õÌGº>%õUn“êëpª&Í¥aZSi­æäìVÅJ;w‘sûùìŽNâªl«\FwY¢ÒÉÉ«J%tÃÍdsfDm•œÈ'#ÉÖë(N›Y»Žpßr-ÞLM…;eÓT“w‹ÿ–ÇõàxYÉmîªm¤}MÙóà°•»ºß³ú
Äœ\Þ¬æ§z	d…Èß/KÓà»ì}±ø
±¬"ùæcq¸o9m*^DRpò4éëoþöÑi|›ôûã¦Í¶›|œÈÚÞ )E^b¸EÕ´dWŠ"‹ß‚Ù©õ·³•Ï;l;Ìù9ãèQl'í¢õuCv‘[úBl±íž²E–°|¨ÚÅz2d®cjµøÙA™QÉnq\Ö²+"x€­¦‡5AåâjÇ¼•Aq¹ß_ç]#òì{aüý›Tæ5Sî;WàÓF*LíD }qoE/#½*µï••jtEæ<´›xRYÀêT–O«õA&¿sxæ­h2±bÄž½gïÙ{öž½gïÙÿ»lãO@Ü6ß'¯Î6’*Çá2îJµÚÜòW;îõ$~¹5ežW#QOFý8‰;¹ÖcÒö*Í…àýSùëU»+Vô©|žÁ]^%í«¼Ð*}ÂçM_îù’Q$Óóö½+3ãßØ·§›»ªÙŠ¦êh †»±öÒ¶iD=ê/ËœMV°¬qÔ›Ïÿ­"7ÅÅácMzäÈGúÆ)[ýç
%àž¢„¯6Ñ*ñÖ•ŸÚr'Q1Þ‰±õþ”P^êr!6²TÂ!O4ÒÈñïÒLAs'º¼“y^Ý¡öËª„ï§¦÷†´ÈËä$–«†%;ï!*ÜIò¹ŠXÄ³"Ržè"ê¸¼H¶Œ²°8§ Â<5Ð Š­‚Y€ˆqìZÝaF›å·²Á¤Ï3+'Uè©Ç¼ø ¡@M<ˆ‡Ñq,:êâÑœ;Œêµ·#IV «´hÍÐÜÒUî;pö'K’aÂ{,+µ6ZI‰™Ò÷àÛcú”‘ÊAÏ{È¤l¥Jõ†ß¤îÓeÿI[ kê$í­¬°XWHpæña¤—#Â]{˜÷84N‡84DÔñ3‡Fuá¿Ú·‡>äßË!CÆO²á`œ8ó¦Ø'°‘¶“j.}FËSÊÞ¦ÕÅ?µø]¦R§úùÄ'”ÖX†Îhl2]æ4¦šNbõœ“$/P&­Ä¤›éEêCVé¸Ïh"5m¶­é2³ˆ>]ÇLÆíÁž3°.h&©ì²œ¦7³¤º2šRêŸ`‰ÛwÇUÕèõ‘³èÐ¤7yûS™¼ysiBÞôèrŸ‚¨[6n ·²ºl»|>«ÈÃ!ƒÈAò@>ïAw¢)Qƒz‹š`©b2i`ix@«:6AwXÝÃ‡D”¯XTÁô4ÌÌÅðÁt‰Ñ!+òe` È¤ÐÀ¹HÑø‹¬ñ¼UÇI3þ`ëdÀ#°Å”e‚‹ëÏ†KYäe"×¢ËáË'è‹Ys"V^a¸VÙ²ñöÙðÅ¥¦`1Ó×¤ô5)ý—ü‚¸ŒiÚ&U0êq(ë d²I2^ð!ùkŒ¯E–ûƒ¾ TÖ–OG <2.¶\G‰÷ì’RY¼%çæe„ŸdX¤ÏI_}Ól¬.aaÓT>–®-‹
/žÚ”¦Ÿ“`{&e!X‡úÏ±KEÀ+¸O; ˆMÀÊÇé¸’:€;1ixqudKÝJXág1
õžëûé£!|?Úq¸~ðâPh~p !4r‡A@x”‡³ç`-ÞÀpH†à0f ýVÆs|NBÝ`ÿPXÖI(„t`}YH[Ã\­¾£ðrƒ°¾þ5Õ1z¡]P‰¯Ë1SsÀÎ-¶ÖF '>(KX¦µhšCàÅÐBOQ,u¤œ ìà+Òì€Ÿ“è+ô†"­ ª"EPA•0Ã®|d#£Ð!‰‚‚Ð,â	úÆÑMè’Æ'a¢–Ð6;ÂÞO¤Ò\3úá‚Æú¸[wðÆÿœ„aî}z…ü`Áá½à)¡ÚWcÂJ?Y×ã'<ì€Dõ
7OHé±¹=.ÚyÁˆÑj78ÞWà¾uiï,	j"/Q°ò·ç«ðç¼Òà4]Q¯9¼Ò%" zËBˆƒ=]ŽsO¼WtsÌÊK e #\8ƒÏæ}	 ZôòèÛBL§‘"^µoþ	)ùÎšá,|J‹W˜‚Õ;†®	/óè;7uŽŠž‚÷<š>¥þRÀ^9`~’T¥üYrÌÊÏ	‰ˆ}D‘‹rdŸÅAüðÏÝ0uÃÓ¶§Àã3HØªªFåSç¬#è’½;øsý÷_ØQüIÏð_•þçýìþõFÓ[sùÉ%¯ÇP8ë‡æUØýÿì¡`Ð/}í/»  ôŠJó/¶ºðïÿ LÈó§4A  ‹      íYKo7–-?dI–ì8m ý	-Ð)ro‘[‚ i=,¨]J»—Ü\ËÊ/î¯h:|W*’
äPÆz>Îp†äpôïÓÑh4OFãsøstþÛ¯/¾{>Þ1ƒ_ó=Eßø=®s¯¦à|Cõk"ý…hòo¯@ð­,%]û?ýÀMQ”¬)ú®"šUO=>%\5aÍ†{df‘²&RK];H0F:$çì[®‚z‹m$í²éÀ2±š¨‚ð½ÇžD¬ÞwT²†oÕw:˜ï8šŠe/•™ÂZ·aúe
¥÷,ûØÁqv©ÌFnVœmÿ€ [u„Qû§j±ËöÆäSJº¡ÙŒ\¾ '®š¶cÍzŸéWZ6|“Íh .—ÔR¨Îv@`l‡ØN’.×Ð¯T<ä‚’^'¬;*œÍ·ÌhÝ…MøÆB»F×æà*Êó•OV›bÅH¹õô¥¥£cÎ)3Ži€’÷:¤Üž‹ÇÑ ];¨%Êá6yÇq ¤U.¸«=ÜA{ÊX<nc%RguƒrEF€æ¼ 2)5âX£±*Sw¶q}ÃtÃ]Ó6HLJ¢Ä4µtÏÀ18}ÔaèŽ8c}¼+ËÒD
Ý”[°TÅyÆ€Æ)€¬Òõt £é¾F ¨ßD7Y$¼ák.WBU_–T©Ã‘<¹¥gÅD¹}ß‹¸}3‹ÚÅ«¸˜’ìâš™‰]U¼4tÕÜ‡S²$Ãƒ”W˜\·:î¸!…l‰ÆV;¤h©®E…§­È¨§õ#žÔìlñx<¥£”vÎ 0“ve©^w½†µrNKÝŽWÑÅøf¬“Âl~Q%}„ñ5iXôÝ[<¢4‰gDà^Àa"žÚM6²ŠÊ¿Íqïæ5á}XÛãŒ©d”ð¾ØâÆ*ÚŠãi]ùl°ƒ
níQ3yŽà.ÃÝÆÕ£tL€wƒHIêèËÌØ=Ñ•´î «E4Ñ½ÂV;ÄîŽÄ¦yüP‰¦a‹£×ÞºTŸ]…{Z†éH¹":¦;­¹­qZ¸f65µŽlPë¼Öc ,‹ùÄˆ?·tžfKÙÃC(TI®ËCöÔ£)NY«¯=–Åkk.Rj×ƒ5N<°Ç†æê-J—†N¶XëTÃîcPµJ°i–%³ë®í
r@ákä†°®£©+]³*º&=Óéb½a®U¡ºI¼”“ªY¯¡X”ŠŠG>Fà¹¡R¦bÈcGùj#)¾£ÍÓÂÊß`b¸è¦¬ÜÒ}ç.`VUÎ`¬†-iZ|j!Xé»j¯-²†ÈW´Õ³ >ª&!¢ßdèÓg?…]±x’^ZZ¬ÞåºÆúçM\Gi_b0)w0lü1e>TfÐ¡2ƒ(ó`RveaÄ7@â™5Ê¹¡Öá, ªöœ´M9@{½~ž‡ÚI8Ìàb6B1RQ9ðl;2ðØ¹÷íJ°X$´d‹¯F`µpîN§<¤–%$†"ô@"ÎÑ­Pf›U¯¤±ÚºIH±Ú£–pjû«
qzºˆánðtŸŒ^šB˜£Ðx@ÒÝœäAË st‹ à<(’†b¿Lë0úºŒ]¦ÔríÉl…³ &£Œ˜Ùßà=†Ä9m d
`Û!³µÐÉ‘)»êX/¡­ýLºŸ×r•/.ýÆï£Ã¡”{nþŽmÐhVy_)¨ž¶ø¬€Km[¡:QZt8¦Zw3‰K¢ ïAÁª4AªÔÒ9ÀµUÁ=zÜ\EÃ!_¤ÞÝƒ°kMÈå·ã¢0-Žqéà‡i ³ó:áÉÔEñóˆ¦5,#–-#iËMNì™Õ_GØ´­[¨¶¥è7!=Š£=¯ì¶ÄÁàJçÎAÇæñÊ‡“\¸0ö¼ÏÔã•R«ti
ª” Î „‹Þ¡eOñ.-l°Û@—Žkú©E³ç	‹dÍûÕ½QÒ½û˜Ÿ»Á÷æø÷Ô|Ã’íòFg§:7q`øÐd~þòO\' f¾cc­£í/Öså¢¼QròÑÃN÷Š¾¡ˆÑ*R·2s;ýŠ¤}¹•ˆíEó`LÌí.QC»o^ÿ=}›çø’tn™-ù^Øe88ÃÉÁ«‰úÞ)5zù<ì°küäâ?§ÎñËÀF¸&]„«o;“˜ŽgŽÂü‡]ÓÕð.}HÈéTÆàb;´ãŠs÷`¿	Ks`ó?6ªÇl5ˆI)Ÿ¶f‡²Ç»‚³mÐÐ“Ñ±¥|®ÙŸnT–1s .ª\'j"#ð„Ÿÿ¿_ê7‹°c“Í!ñÜ'žŒLt?Œ§³àTPDAóø%}ÀäÂ‘¯‰†ëÿ£píd~6¡œÀ—öm-‚N~ÀéÀœóqÔ]BÂšU´‰ãlkË·?¶~BXìßyü%ÿ  ‹      ÕWënÛ6–c§I\ÖuÅþé '¨/‰ô’¶A'[¥i`'Û€¢(h‰–¹P¢@RIücÀ^¥o°è¿¼ÈždÛ¡D:–œ^æ?Å$"yxÏõãá¯eÇqŠN©XpŠó0tæOŽ¨=„µ[0Ytœ¹¯àû­Sr–ôF—Q3¬?',"B¢hœÆ#ú¨Íƒ ‡: !AP1À.‘†k¾U¿_o:Î0)pw¥Œà§ÅðpeùÇË·}.–«h¹-/ß
Â&®Ä0®ûˆÏü SVwy 4ÁAO‘»²Œc¥Ù\A–WW«¡Ï±ÇÈHS¡îéO0.»ª¿œÛþ”1½ýÅå;ÆˆøðöfTK\Þ—ï|Ÿ€éaªµÔ”ZÿYÔ’’Ê0?°% ¡JyÙmwöô®5øÕà¯YÛl5Õ6=|0eÙ—T¡¨s,Hí¶3Nq£¡ÖlzÀ
œ«i
¿ï SE Å9“ðõcÊ<„•ØUôŒ$jé82G:Žc¢ÁJ¥}Ð‘•Õ* ©ÍVÔE„mŠÜBC‚=ÈY~©àƒÁ•úa}£¡L!Ê­£^EÈÈ¥jr$:£aTi÷z•£§1ú1öIuH”¼œ:0T˜†ö†qÐ'BÆø9˜ÎK¤µ­L('bF@•>¿Ð%1Êh{+'!u¹G*HŽ‚¾öÎ9UCTÙéµ; 3ðDˆµ‹d¢†LuG;‡½ŽQ‡q(-K‘Ø FpÂ ˆ0V7…ðõ‹Î1º‡¢uÐiïöö¥5T*’[ÔZ]€áý:~ÙeÔ‰ûº	µqU“w?´§A¥ŒÇ…Xî¢•í§¨UßXµ¥+Ê,ù/3&ª`Ì™þ/ðˆ‡UäQŸHUE>‹IÂ¾Õ¼ià@ êj?UÀ’¬Òìœz>Ñ?©QQCîÁ<àî)#ÈÁQ^ÀH–S¡ Uýd?H:ææ¬µzS/·ôr€Å©ÇÏA)~œ«jYH{”ãˆBXAS5Ä ­¢ý>ƒú8r EÇS;G©{°t)u±¶­OBwA9Eëë`7q¹ÐéVËJªÕ&Jb°
Œ‘` å!\ŸçÎ FIC	"†©–c	¶SØ}æ*a]hY÷§¸k&ÀTK)ŽÆQû¾¹ÖlÕÖ›µõ5ÔlnµnÁàä¸ý%è˜"eŠ®ÎŸ)œ"ƒ¥è€¤%y­“=…Ed0½XJÖSüCü®Ö C(—’ÐÊ›sp<õtª6®¯í»®A,»¤^½+9½Ÿ\ÿÛÆ%¥vwçÐŒïŒÝ³ŽÖlm¬m­·´{y§‹6 ·ZÑ9–A«Y‹ÃÓr¨Fé
)>F b£¶RZh}s«yk³™zB}ÇÍé Ù0…p
“wäÂvO¤ìžcª˜,üy‰b¦K;1TƒÏºfáæI5¹Ú³p uJ+¡xÒ=°%¼û]’ §Ý»G"zãi'˜¤.öb_×¯Óæá€úCB<Ù8'}Ž=æŽ¡Ù*jN(µ¸FÀ[½»übä“ð%|•ˆ…n ¢þ¬Æ=ž™ßH}`mzH®ÑœŒW´‰ #+yÊ©q÷”ì„äù]¸Ãþ†®Ew/%ÓÅàï‹¤ÍIÖ’o1J—aiCY´'ußÈ‘„
~s–‰Û—QjC~®"¨;^NTI$Úc¾{oæå6ÞyOæ¶•®²²ð¡•,´tÇ.‡@›X&í@ëþ—=5ŠÈ„×Š¹#@LvanûiÎ±sWÎÕšÌYMæfñWÆ‰’®4{>l‚gmTú[‘hïä8´Ûæ[È4Ÿ\Ù9ÆBæä+!yæ’¾ègä½‘¶³r§MÅ'rçÃZÒ­ÈG#[4ãW®ýœÑÍ»`iÜ>ÍèÃ¥qÓ5£€›­ÚŒ"æ“oFæÓÎÌž6“3²/ÚtÆ$œ‹d~e*Kfl æîÊçOÃ¼óI¯ýÉ–8‰ÖÎÝ{Ÿß’©z?f-¨ñ£bFO‘Y“Ò¶^³âjúì™•;},ÍŠéë£Ìúíì=6y/eï™ì½1yLÁé<^wøÊÁQ^òpqUþ™
šJÂ©¤šN’|Ð³AÌ%ëäÉ(\ôaÿß¢‘g7XNnã¢õéÞ~¯Ýíw^Úç˜iÈi]/ó8Y²ó¦õröñ’­ä3K4<…È1ÏÁUü–Ÿ‰US›ñ/@ wñ  # Generated by roxygen2: do not edit by hand

S3method("[",cli_doc)
S3method(as.character,cli_no)
S3method(as.character,cli_noprint)
S3method(as.character,cli_sitrep)
S3method(cli_format,character)
S3method(cli_format,default)
S3method(cli_format,numeric)
S3method(format,cli_ansi_html_style)
S3method(format,cli_diff_chr)
S3method(format,cli_diff_str)
S3method(format,cli_doc)
S3method(format,cli_progress_demo)
S3method(format,cli_sitrep)
S3method(format,cli_spark)
S3method(print,cli_ansi_html_style)
S3method(print,cli_ansi_string)
S3method(print,cli_ansi_style)
S3method(print,cli_boxx)
S3method(print,cli_diff_chr)
S3method(print,cli_doc)
S3method(print,cli_progress_demo)
S3method(print,cli_rule)
S3method(print,cli_sitrep)
S3method(print,cli_spark)
S3method(print,cli_spinner)
S3method(print,cli_tree)
export("__cli_update_due")
export(ansi_align)
export(ansi_chartr)
export(ansi_collapse)
export(ansi_columns)
export(ansi_grep)
export(ansi_grepl)
export(ansi_has_any)
export(ansi_has_hyperlink_support)
export(ansi_hide_cursor)
export(ansi_html)
export(ansi_html_style)
export(ansi_hyperlink_types)
export(ansi_nchar)
export(ansi_nzchar)
export(ansi_palette_show)
export(ansi_palettes)
export(ansi_regex)
export(ansi_show_cursor)
export(ansi_simplify)
export(ansi_string)
export(ansi_strip)
export(ansi_strsplit)
export(ansi_strtrim)
export(ansi_strwrap)
export(ansi_substr)
export(ansi_substring)
export(ansi_tolower)
export(ansi_toupper)
export(ansi_trimws)
export(ansi_with_hidden_cursor)
export(bg_black)
export(bg_blue)
export(bg_br_black)
export(bg_br_blue)
export(bg_br_cyan)
export(bg_br_green)
export(bg_br_magenta)
export(bg_br_red)
export(bg_br_white)
export(bg_br_yellow)
export(bg_cyan)
export(bg_green)
export(bg_magenta)
export(bg_none)
export(bg_red)
export(bg_white)
export(bg_yellow)
export(boxx)
export(builtin_theme)
export(cat_boxx)
export(cat_bullet)
export(cat_line)
export(cat_print)
export(cat_rule)
export(ccli_tick_reset)
export(cli)
export(cli_abort)
export(cli_alert)
export(cli_alert_danger)
export(cli_alert_info)
export(cli_alert_success)
export(cli_alert_warning)
export(cli_blockquote)
export(cli_bullets)
export(cli_bullets_raw)
export(cli_code)
export(cli_div)
export(cli_dl)
export(cli_end)
export(cli_fmt)
export(cli_format)
export(cli_format_method)
export(cli_h1)
export(cli_h2)
export(cli_h3)
export(cli_inform)
export(cli_li)
export(cli_list_themes)
export(cli_ol)
export(cli_output_connection)
export(cli_par)
export(cli_process_done)
export(cli_process_failed)
export(cli_process_start)
export(cli_progress_along)
export(cli_progress_bar)
export(cli_progress_builtin_handlers)
export(cli_progress_cleanup)
export(cli_progress_demo)
export(cli_progress_done)
export(cli_progress_message)
export(cli_progress_num)
export(cli_progress_output)
export(cli_progress_step)
export(cli_progress_styles)
export(cli_progress_update)
export(cli_rule)
export(cli_sitrep)
export(cli_status)
export(cli_status_clear)
export(cli_status_update)
export(cli_text)
export(cli_tick_reset)
export(cli_ul)
export(cli_vec)
export(cli_verbatim)
export(cli_warn)
export(code_highlight)
export(code_theme_list)
export(col_black)
export(col_blue)
export(col_br_black)
export(col_br_blue)
export(col_br_cyan)
export(col_br_green)
export(col_br_magenta)
export(col_br_red)
export(col_br_white)
export(col_br_yellow)
export(col_cyan)
export(col_green)
export(col_grey)
export(col_magenta)
export(col_none)
export(col_red)
export(col_silver)
export(col_white)
export(col_yellow)
export(combine_ansi_styles)
export(console_width)
export(default_app)
export(demo_spinners)
export(diff_chr)
export(diff_str)
export(format_bullets_raw)
export(format_error)
export(format_inline)
export(format_message)
export(format_warning)
export(get_spinner)
export(has_keypress_support)
export(hash_animal)
export(hash_emoji)
export(hash_file_md5)
export(hash_file_sha1)
export(hash_file_sha256)
export(hash_md5)
export(hash_obj_animal)
export(hash_obj_emoji)
export(hash_obj_md5)
export(hash_obj_sha1)
export(hash_obj_sha256)
export(hash_raw_animal)
export(hash_raw_emoji)
export(hash_raw_md5)
export(hash_raw_sha1)
export(hash_raw_sha256)
export(hash_sha1)
export(hash_sha256)
export(is_ansi_tty)
export(is_dynamic_tty)
export(is_utf8_output)
export(keypress)
export(list_border_styles)
export(list_spinners)
export(list_symbols)
export(make_ansi_style)
export(make_spinner)
export(no)
export(num_ansi_colors)
export(pb_bar)
export(pb_current)
export(pb_current_bytes)
export(pb_elapsed)
export(pb_elapsed_clock)
export(pb_elapsed_raw)
export(pb_eta)
export(pb_eta_raw)
export(pb_eta_str)
export(pb_extra)
export(pb_id)
export(pb_name)
export(pb_percent)
export(pb_pid)
export(pb_rate)
export(pb_rate_bytes)
export(pb_rate_raw)
export(pb_spin)
export(pb_status)
export(pb_timestamp)
export(pb_total)
export(pb_total_bytes)
export(pluralize)
export(pretty_print_code)
export(qty)
export(rule)
export(ruler)
export(simple_theme)
export(spark_bar)
export(spark_line)
export(start_app)
export(stop_app)
export(style_blurred)
export(style_bold)
export(style_dim)
export(style_hidden)
export(style_hyperlink)
export(style_inverse)
export(style_italic)
export(style_no_bg_color)
export(style_no_blurred)
export(style_no_bold)
export(style_no_color)
export(style_no_dim)
export(style_no_hidden)
export(style_no_inverse)
export(style_no_italic)
export(style_no_strikethrough)
export(style_no_underline)
export(style_reset)
export(style_strikethrough)
export(style_underline)
export(symbol)
export(test_that_cli)
export(ticking)
export(tree)
export(truecolor)
export(utf8_graphemes)
export(utf8_nchar)
export(utf8_substr)
export(vt_output)
importFrom(utils,getParseData)
importFrom(utils,getSrcref)
useDynLib(cli, .registration=TRUE)
# cli 3.6.2

* `ansi_collapse(x, trunc = 1, style = "head")` now indeed shows one
  element if `length(x) == 2`, as documented (@salim-b, #572).

* `ansi_collapse()` gains a `sep2` argument to specify a seperate separator
  for length-two inputs. It defaults to `" and "` which, in conjunction with
  the other defaults, produces a collapsed string that fully adheres to the
  [serial comma](https://en.wikipedia.org/wiki/Serial_comma) rules.
  (@salim-b, #569)

* `ansi_string()` is now an exported function (@multimeric, #573).

# cli 3.6.1

* ANSI hyperlinks are now turned off on the RStudio render plane (#581).

# cli 3.6.0

* The progressr progress handler now reports progress correctly
  (@HenrikBengtsson, #558).

* New `hash_*sha1()` functions to calculate the SHA-1 hash of strings,
  objects, files.

* cli now shows progress bars after one second by default, if they
  are less than half way at the point. (Or after two seconds,
  unconditionally, as before.) See the the `cli.progress_show_after`
  option in `?cli-config` for details (#542).

